datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:30:39,82.31,82.31,82.26,82.26,5,2,82.301
2020-03-30 09:30:40,82.26,82.26,82.26,82.26,0,0,82.26
2020-03-30 09:30:41,82.26,82.26,82.26,82.26,0,0,82.26
2020-03-30 09:30:42,82.26,82.26,82.26,82.26,0,0,82.26
2020-03-30 09:30:43,82.26,82.26,82.26,82.26,0,0,82.26
2020-03-30 09:30:44,82.13,82.13,82.13,82.13,10,1,82.13
2020-03-30 09:30:45,82.31,82.31,82.01,82.21,6,6,82.14
2020-03-30 09:30:46,82.21,82.21,82.21,82.21,0,0,82.21
2020-03-30 09:30:47,82.21,82.21,82.21,82.21,0,0,82.21
2020-03-30 09:30:48,82.21,82.21,82.21,82.21,0,0,82.21
2020-03-30 09:30:49,82.21,82.21,82.21,82.21,0,0,82.21
2020-03-30 09:30:50,82.21,82.21,82.21,82.21,0,0,82.21
2020-03-30 09:30:51,82.21,82.21,82.21,82.21,0,0,82.21
2020-03-30 09:30:52,82.2,82.24,82.17,82.17,7,6,82.191
2020-03-30 09:30:53,82.17,82.17,82.17,82.17,0,0,82.17
2020-03-30 09:30:54,82.17,82.17,82.17,82.17,0,0,82.17
2020-03-30 09:30:55,82.19,82.2,82.16,82.16,8,7,82.179
2020-03-30 09:30:56,82.16,82.16,82.16,82.16,0,0,82.16
2020-03-30 09:30:57,82.16,82.16,82.16,82.16,0,0,82.16
2020-03-30 09:30:58,82.09,82.18,82.08,82.18,5,4,82.12
2020-03-30 09:30:59,82.18,82.27,82.18,82.19,4,3,82.202
2020-03-30 09:31:00,82.19,82.19,82.18,82.19,0,0,82.19
2020-03-30 09:31:01,82.19,82.19,82.18,82.19,0,0,82.19
2020-03-30 09:31:02,82.19,82.19,82.18,82.19,0,0,82.19
2020-03-30 09:31:03,82.19,82.19,82.18,82.19,0,0,82.19
2020-03-30 09:31:04,82.24,82.24,82.24,82.24,1,1,82.24
2020-03-30 09:31:05,82.13,82.13,82.12,82.12,2,2,82.125
2020-03-30 09:31:06,82.12,82.12,82.12,82.12,0,0,82.12
2020-03-30 09:31:07,82.12,82.12,82.12,82.12,0,0,82.12
2020-03-30 09:31:08,82.12,82.12,82.12,82.12,0,0,82.12
2020-03-30 09:31:09,82.12,82.12,82.12,82.12,0,0,82.12
2020-03-30 09:31:10,82.12,82.12,82.12,82.12,0,0,82.12
2020-03-30 09:31:11,82.14,82.14,82.13,82.14,3,1,82.138
2020-03-30 09:31:12,82.38,82.38,82.38,82.38,1,1,82.38
2020-03-30 09:31:13,82.11,82.18,82.06,82.17,14,12,82.096
2020-03-30 09:31:14,82.17,82.18,82.17,82.17,0,0,82.17
2020-03-30 09:31:15,82.05,82.05,82.05,82.05,2,2,82.05
2020-03-30 09:31:16,82.05,82.05,82.05,82.05,0,0,82.05
2020-03-30 09:31:17,82.05,82.05,82.05,82.05,0,0,82.05
2020-03-30 09:31:18,82.05,82.05,82.05,82.05,0,0,82.05
2020-03-30 09:31:19,82.05,82.05,82.05,82.05,0,0,82.05
2020-03-30 09:31:20,82.05,82.05,82.05,82.05,0,0,82.05
2020-03-30 09:31:21,82.05,82.05,82.05,82.05,0,0,82.05
2020-03-30 09:31:22,82.34,82.37,82.34,82.37,2,2,82.355
2020-03-30 09:31:23,82.22,82.22,82.22,82.22,1,1,82.22
2020-03-30 09:31:24,82.28,82.29,82.28,82.28,1,1,82.285
2020-03-30 09:31:25,82.28,82.29,82.28,82.28,0,0,82.28
2020-03-30 09:31:26,82.28,82.29,82.28,82.28,0,0,82.28
2020-03-30 09:31:27,82.28,82.29,82.28,82.28,0,0,82.28
2020-03-30 09:31:28,82.28,82.29,82.28,82.28,0,0,82.28
2020-03-30 09:31:29,82.28,82.29,82.28,82.28,0,0,82.28
2020-03-30 09:31:30,82.23,82.23,82.22,82.23,7,3,82.225
2020-03-30 09:31:31,82.23,82.23,82.22,82.23,0,0,82.23
2020-03-30 09:31:32,82.23,82.23,82.22,82.23,0,0,82.23
2020-03-30 09:31:33,82.23,82.23,82.22,82.23,0,0,82.23
2020-03-30 09:31:34,82.22,82.22,82.04,82.1,36,24,82.069
2020-03-30 09:31:35,82.1,82.1,82.1,82.1,0,0,82.1
2020-03-30 09:31:36,82.1,82.1,82.1,82.1,0,0,82.1
2020-03-30 09:31:37,82.1,82.1,82.1,82.1,0,0,82.1
2020-03-30 09:31:38,82.16,82.24,82.15,82.24,2,2,82.197
2020-03-30 09:31:39,82.24,82.24,82.24,82.24,0,0,82.24
2020-03-30 09:31:40,82.2,82.21,82.2,82.2,1,1,82.205
2020-03-30 09:31:41,82.2,82.21,82.2,82.2,0,0,82.2
2020-03-30 09:31:42,82.2,82.21,82.2,82.2,0,0,82.2
2020-03-30 09:31:43,82.2,82.21,82.2,82.2,0,0,82.2
2020-03-30 09:31:44,82.37,82.37,82.08,82.08,4,3,82.227
2020-03-30 09:31:45,82.15,82.15,82.14,82.15,3,1,82.146
2020-03-30 09:31:46,82.15,82.15,82.14,82.15,0,0,82.15
2020-03-30 09:31:47,82.07,82.07,81.96,81.97,14,13,82.028
2020-03-30 09:31:48,82.03,82.03,82.03,82.03,3,2,82.03
2020-03-30 09:31:49,82.02,82.03,81.96,82.03,8,7,81.996
2020-03-30 09:31:50,82.03,82.03,82.02,82.02,6,6,82.023
2020-03-30 09:31:51,82.06,82.24,82.05,82.24,14,13,82.09
2020-03-30 09:31:52,82.17,82.17,82.17,82.17,1,1,82.17
2020-03-30 09:31:53,82.17,82.17,82.17,82.17,0,0,82.17
2020-03-30 09:31:54,82.17,82.17,82.17,82.17,0,0,82.17
2020-03-30 09:31:55,82.17,82.17,82.17,82.17,0,0,82.17
2020-03-30 09:31:56,82.17,82.17,82.17,82.17,0,0,82.17
2020-03-30 09:31:57,82.17,82.17,82.17,82.17,0,0,82.17
2020-03-30 09:31:58,82.17,82.17,82.17,82.17,0,0,82.17
2020-03-30 09:31:59,82.38,82.38,82.37,82.38,3,1,82.38
2020-03-30 09:32:00,82.34,82.34,82.33,82.34,1,1,82.335
2020-03-30 09:32:01,82.34,82.34,82.33,82.34,0,0,82.34
2020-03-30 09:32:02,82.34,82.34,82.33,82.34,0,0,82.34
2020-03-30 09:32:03,82.34,82.34,82.33,82.34,0,0,82.34
2020-03-30 09:32:04,82.34,82.34,82.33,82.34,0,0,82.34
2020-03-30 09:32:05,82.31,82.31,82.31,82.31,1,1,82.31
2020-03-30 09:32:06,82.31,82.31,82.31,82.31,0,0,82.31
2020-03-30 09:32:07,82.31,82.31,82.31,82.31,0,0,82.31
2020-03-30 09:32:08,82.31,82.31,82.31,82.31,0,0,82.31
2020-03-30 09:32:09,82.2,82.21,82.2,82.2,2,1,82.205
2020-03-30 09:32:10,82.2,82.21,82.2,82.2,0,0,82.2
2020-03-30 09:32:11,82.2,82.21,82.2,82.2,0,0,82.2
2020-03-30 09:32:12,82.2,82.21,82.2,82.2,0,0,82.2
2020-03-30 09:32:13,82.2,82.21,82.2,82.2,0,0,82.2
2020-03-30 09:32:14,82.2,82.21,82.2,82.2,0,0,82.2
2020-03-30 09:32:15,82.2,82.21,82.2,82.2,0,0,82.2
2020-03-30 09:32:16,82.2,82.21,82.2,82.2,0,0,82.2
2020-03-30 09:32:17,82.16,82.16,82.16,82.16,1,1,82.16
2020-03-30 09:32:18,82.39,82.39,82.39,82.39,2,2,82.39
2020-03-30 09:32:19,82.39,82.39,82.39,82.39,0,0,82.39
2020-03-30 09:32:20,82.04,82.04,82.04,82.04,3,2,82.04
2020-03-30 09:32:21,82.04,82.04,82.04,82.04,0,0,82.04
2020-03-30 09:32:22,82.04,82.04,82.04,82.04,0,0,82.04
2020-03-30 09:32:23,82.04,82.04,82.04,82.04,0,0,82.04
2020-03-30 09:32:24,82.04,82.04,82.04,82.04,0,0,82.04
2020-03-30 09:32:25,82.04,82.04,82.04,82.04,0,0,82.04
2020-03-30 09:32:26,82.04,82.04,82.04,82.04,0,0,82.04
2020-03-30 09:32:27,82.04,82.04,82.04,82.04,0,0,82.04
2020-03-30 09:32:28,82.04,82.04,82.04,82.04,0,0,82.04
2020-03-30 09:32:29,82.04,82.04,82.04,82.04,0,0,82.04
2020-03-30 09:32:30,82.04,82.04,82.04,82.04,0,0,82.04
2020-03-30 09:32:31,82.04,82.04,82.04,82.04,0,0,82.04
2020-03-30 09:32:32,82.29,82.3,82.29,82.29,1,1,82.292
2020-03-30 09:32:33,82.29,82.3,82.29,82.29,0,0,82.29
2020-03-30 09:32:34,82.29,82.3,82.29,82.29,0,0,82.29
2020-03-30 09:32:35,82.06,82.06,82.06,82.06,3,1,82.06
2020-03-30 09:32:36,82.06,82.06,82.06,82.06,0,0,82.06
2020-03-30 09:32:37,82.06,82.06,82.06,82.06,0,0,82.06
2020-03-30 09:32:38,82.06,82.06,82.06,82.06,0,0,82.06
2020-03-30 09:32:39,82.2,82.2,82.19,82.2,1,1,82.195
2020-03-30 09:32:40,82.2,82.2,82.19,82.2,0,0,82.2
2020-03-30 09:32:41,82.16,82.16,82.16,82.16,1,1,82.16
2020-03-30 09:32:42,82.16,82.16,82.16,82.16,0,0,82.16
2020-03-30 09:32:43,82.13,82.13,82.0,82.06,22,19,82.081
2020-03-30 09:32:44,82.06,82.07,82.06,82.06,0,0,82.06
2020-03-30 09:32:45,82.05,82.05,82.05,82.05,1,1,82.05
2020-03-30 09:32:46,82.05,82.05,82.05,82.05,0,0,82.05
2020-03-30 09:32:47,82.05,82.05,82.05,82.05,0,0,82.05
2020-03-30 09:32:48,82.05,82.05,82.05,82.05,0,0,82.05
2020-03-30 09:32:49,82.05,82.05,82.05,82.05,0,0,82.05
2020-03-30 09:32:50,82.05,82.05,82.05,82.05,0,0,82.05
2020-03-30 09:32:51,82.05,82.05,82.05,82.05,0,0,82.05
2020-03-30 09:32:52,82.05,82.05,82.05,82.05,0,0,82.05
2020-03-30 09:32:53,81.94,81.99,81.87,81.89,30,23,81.946
2020-03-30 09:32:54,81.89,81.89,81.89,81.89,0,0,81.89
2020-03-30 09:32:55,81.89,81.89,81.89,81.89,0,0,81.89
2020-03-30 09:32:56,81.89,81.89,81.89,81.89,0,0,81.89
2020-03-30 09:32:57,81.97,82.19,81.97,82.18,17,13,82.091
2020-03-30 09:32:58,82.18,82.18,82.18,82.18,0,0,82.18
2020-03-30 09:32:59,82.18,82.18,82.18,82.18,0,0,82.18
2020-03-30 09:33:00,81.99,81.99,81.99,81.99,1,1,81.99
2020-03-30 09:33:01,81.95,81.95,81.95,81.95,1,1,81.95
2020-03-30 09:33:02,81.95,81.95,81.95,81.95,0,0,81.95
2020-03-30 09:33:03,81.95,81.95,81.95,81.95,0,0,81.95
2020-03-30 09:33:04,81.95,81.95,81.95,81.95,0,0,81.95
2020-03-30 09:33:05,81.95,81.95,81.95,81.95,0,0,81.95
2020-03-30 09:33:06,81.95,81.95,81.95,81.95,0,0,81.95
2020-03-30 09:33:07,81.95,81.95,81.95,81.95,0,0,81.95
2020-03-30 09:33:08,81.95,81.95,81.95,81.95,0,0,81.95
2020-03-30 09:33:09,81.94,82.05,81.94,82.05,2,2,81.995
2020-03-30 09:33:10,82.05,82.05,82.05,82.05,0,0,82.05
2020-03-30 09:33:11,82.05,82.05,82.05,82.05,0,0,82.05
2020-03-30 09:33:12,81.98,81.99,81.92,81.92,11,2,81.978
2020-03-30 09:33:13,81.92,81.92,81.92,81.92,0,0,81.92
2020-03-30 09:33:14,81.92,81.92,81.92,81.92,0,0,81.92
2020-03-30 09:33:15,81.92,81.92,81.92,81.92,0,0,81.92
2020-03-30 09:33:16,81.92,81.93,81.92,81.92,2,1,81.922
2020-03-30 09:33:17,81.93,81.93,81.93,81.93,1,1,81.93
2020-03-30 09:33:18,81.91,82.05,81.91,82.05,22,15,82.006
2020-03-30 09:33:19,82.01,82.02,81.94,82.0,6,3,81.988
2020-03-30 09:33:20,82.0,82.0,82.0,82.0,0,0,82.0
2020-03-30 09:33:21,81.94,81.98,81.84,81.89,14,12,81.893
2020-03-30 09:33:22,81.89,81.9,81.81,81.89,13,12,81.883
2020-03-30 09:33:23,81.93,81.94,81.92,81.92,22,11,81.925
2020-03-30 09:33:24,82.01,82.01,82.01,82.01,1,1,82.01
2020-03-30 09:33:25,82.01,82.01,82.01,82.01,0,0,82.01
2020-03-30 09:33:26,82.0,82.03,82.0,82.03,6,2,82.021
2020-03-30 09:33:27,82.03,82.03,82.02,82.03,0,0,82.03
2020-03-30 09:33:28,82.03,82.03,82.02,82.03,0,0,82.03
2020-03-30 09:33:29,82.03,82.03,82.02,82.03,0,0,82.03
2020-03-30 09:33:30,82.02,82.02,82.02,82.02,1,1,82.02
2020-03-30 09:33:31,82.02,82.02,82.02,82.02,0,0,82.02
2020-03-30 09:33:32,81.93,81.93,81.86,81.87,19,18,81.921
2020-03-30 09:33:33,81.92,82.02,81.88,81.88,12,8,81.917
2020-03-30 09:33:34,81.88,81.89,81.88,81.88,0,0,81.88
2020-03-30 09:33:35,81.88,81.89,81.88,81.88,0,0,81.88
2020-03-30 09:33:36,81.88,81.89,81.88,81.88,0,0,81.88
2020-03-30 09:33:37,81.88,81.89,81.88,81.88,0,0,81.88
2020-03-30 09:33:38,81.88,81.89,81.88,81.88,0,0,81.88
2020-03-30 09:33:39,81.95,81.95,81.94,81.95,2,1,81.946
2020-03-30 09:33:40,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:41,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:42,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:43,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:44,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:45,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:46,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:47,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:48,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:49,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:50,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:51,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:52,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:53,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:54,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:55,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:56,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:57,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:58,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:33:59,81.92,81.92,81.91,81.92,2,1,81.918
2020-03-30 09:34:00,81.89,82.0,81.89,81.9,4,4,81.929
2020-03-30 09:34:01,81.91,81.91,81.91,81.91,1,1,81.91
2020-03-30 09:34:02,81.97,81.97,81.96,81.97,2,1,81.967
2020-03-30 09:34:03,82.0,82.0,82.0,82.0,1,1,82.0
2020-03-30 09:34:04,82.0,82.0,82.0,82.0,0,0,82.0
2020-03-30 09:34:05,82.11,82.11,82.11,82.11,2,1,82.11
2020-03-30 09:34:06,81.93,81.93,81.9,81.92,4,4,81.915
2020-03-30 09:34:07,81.9,81.95,81.85,81.95,24,17,81.901
2020-03-30 09:34:08,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:34:09,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:34:10,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:34:11,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:34:12,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:34:13,81.95,81.95,81.94,81.95,0,0,81.95
2020-03-30 09:34:14,81.92,82.0,81.92,82.0,17,15,81.989
2020-03-30 09:34:15,82.0,82.0,82.0,82.0,0,0,82.0
2020-03-30 09:34:16,82.0,82.0,82.0,82.0,0,0,82.0
2020-03-30 09:34:17,82.0,82.0,82.0,82.0,0,0,82.0
2020-03-30 09:34:18,82.0,82.0,82.0,82.0,0,0,82.0
2020-03-30 09:34:19,82.0,82.0,82.0,82.0,0,0,82.0
2020-03-30 09:34:20,82.0,82.0,82.0,82.0,0,0,82.0
2020-03-30 09:34:21,82.0,82.0,82.0,82.0,0,0,82.0
2020-03-30 09:34:22,81.93,82.02,81.86,81.92,27,7,81.918
2020-03-30 09:34:23,81.92,81.92,81.92,81.92,0,0,81.92
2020-03-30 09:34:24,81.92,81.92,81.92,81.92,0,0,81.92
2020-03-30 09:34:25,81.86,81.92,81.71,81.71,18,18,81.82
2020-03-30 09:34:26,81.67,81.75,81.67,81.75,3,3,81.72
2020-03-30 09:34:27,81.75,81.75,81.75,81.75,0,0,81.75
2020-03-30 09:34:28,81.75,81.75,81.75,81.75,0,0,81.75
2020-03-30 09:34:29,81.75,81.75,81.75,81.75,0,0,81.75
2020-03-30 09:34:30,81.75,81.75,81.75,81.75,0,0,81.75
2020-03-30 09:34:31,81.75,81.75,81.75,81.75,0,0,81.75
2020-03-30 09:34:32,81.75,81.76,81.75,81.75,3,1,81.753
2020-03-30 09:34:33,81.75,81.76,81.75,81.75,0,0,81.75
2020-03-30 09:34:34,81.6,81.6,81.54,81.54,4,4,81.577
2020-03-30 09:34:35,81.54,81.54,81.54,81.54,0,0,81.54
2020-03-30 09:34:36,81.54,81.54,81.54,81.54,0,0,81.54
2020-03-30 09:34:37,81.54,81.54,81.54,81.54,0,0,81.54
2020-03-30 09:34:38,81.54,81.54,81.54,81.54,0,0,81.54
2020-03-30 09:34:39,81.54,81.54,81.54,81.54,0,0,81.54
2020-03-30 09:34:40,81.54,81.54,81.54,81.54,0,0,81.54
2020-03-30 09:34:41,81.54,81.54,81.54,81.54,0,0,81.54
2020-03-30 09:34:42,81.54,81.54,81.54,81.54,0,0,81.54
2020-03-30 09:34:43,81.67,82.0,81.67,82.0,104,26,81.959
2020-03-30 09:34:44,82.0,82.0,82.0,82.0,0,0,82.0
2020-03-30 09:34:45,81.8,81.8,81.79,81.8,1,1,81.795
2020-03-30 09:34:46,81.8,81.8,81.79,81.8,0,0,81.8
2020-03-30 09:34:47,81.8,81.8,81.79,81.8,0,0,81.8
2020-03-30 09:34:48,81.8,81.8,81.79,81.8,0,0,81.8
2020-03-30 09:34:49,81.8,81.8,81.79,81.8,0,0,81.8
2020-03-30 09:34:50,81.76,81.77,81.76,81.76,2,1,81.762
2020-03-30 09:34:51,81.79,81.79,81.79,81.79,1,1,81.79
2020-03-30 09:34:52,81.79,81.79,81.79,81.79,0,0,81.79
2020-03-30 09:34:53,81.98,81.99,81.98,81.98,5,1,81.985
2020-03-30 09:34:54,81.98,81.99,81.98,81.98,0,0,81.98
2020-03-30 09:34:55,81.98,81.99,81.98,81.98,0,0,81.98
2020-03-30 09:34:56,81.98,81.99,81.98,81.98,0,0,81.98
2020-03-30 09:34:57,81.98,81.99,81.98,81.98,0,0,81.98
2020-03-30 09:34:58,81.98,81.99,81.98,81.98,0,0,81.98
2020-03-30 09:34:59,81.98,81.99,81.98,81.98,0,0,81.98
2020-03-30 09:35:00,81.96,81.96,81.72,81.8,4,4,81.821
2020-03-30 09:35:01,81.8,81.8,81.8,81.8,0,0,81.8
2020-03-30 09:35:02,81.8,81.8,81.8,81.8,0,0,81.8
2020-03-30 09:35:03,81.8,81.8,81.8,81.8,0,0,81.8
2020-03-30 09:35:04,81.8,81.8,81.8,81.8,0,0,81.8
2020-03-30 09:35:05,81.8,81.8,81.8,81.8,0,0,81.8
2020-03-30 09:35:06,81.73,81.84,81.71,81.84,3,3,81.76
2020-03-30 09:35:07,81.72,81.84,81.71,81.72,19,18,81.742
2020-03-30 09:35:08,81.72,81.72,81.71,81.72,0,0,81.72
2020-03-30 09:35:09,81.72,81.72,81.71,81.72,0,0,81.72
2020-03-30 09:35:10,81.72,81.72,81.71,81.72,0,0,81.72
2020-03-30 09:35:11,81.72,81.72,81.71,81.72,0,0,81.72
2020-03-30 09:35:12,81.72,81.72,81.71,81.72,0,0,81.72
2020-03-30 09:35:13,81.73,81.73,81.73,81.73,1,1,81.73
2020-03-30 09:35:14,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:15,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:16,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:17,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:18,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:19,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:20,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:21,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:22,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:23,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:24,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:25,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:26,81.73,81.73,81.73,81.73,0,0,81.73
2020-03-30 09:35:27,81.64,81.72,81.61,81.7,11,9,81.656
2020-03-30 09:35:28,81.7,81.71,81.7,81.7,0,0,81.7
2020-03-30 09:35:29,81.7,81.71,81.7,81.7,0,0,81.7
2020-03-30 09:35:30,81.7,81.71,81.7,81.7,0,0,81.7
2020-03-30 09:35:31,81.61,81.61,81.61,81.61,1,1,81.61
2020-03-30 09:35:32,81.68,81.68,81.51,81.55,22,19,81.59
2020-03-30 09:35:33,81.55,81.55,81.55,81.55,0,0,81.55
2020-03-30 09:35:34,81.55,81.55,81.55,81.55,0,0,81.55
2020-03-30 09:35:35,81.55,81.55,81.55,81.55,0,0,81.55
2020-03-30 09:35:36,81.55,81.55,81.55,81.55,0,0,81.55
2020-03-30 09:35:37,81.55,81.55,81.55,81.55,0,0,81.55
2020-03-30 09:35:38,81.33,81.33,81.32,81.32,2,2,81.325
2020-03-30 09:35:39,81.32,81.32,81.32,81.32,0,0,81.32
2020-03-30 09:35:40,81.32,81.32,81.32,81.32,0,0,81.32
2020-03-30 09:35:41,81.45,81.45,81.44,81.45,1,1,81.445
2020-03-30 09:35:42,81.45,81.45,81.44,81.45,0,0,81.45
2020-03-30 09:35:43,81.45,81.45,81.44,81.45,0,0,81.45
2020-03-30 09:35:44,81.45,81.45,81.44,81.45,0,0,81.45
2020-03-30 09:35:45,81.45,81.45,81.44,81.45,0,0,81.45
2020-03-30 09:35:46,81.45,81.45,81.44,81.45,0,0,81.45
2020-03-30 09:35:47,81.45,81.45,81.44,81.45,0,0,81.45
2020-03-30 09:35:48,81.45,81.45,81.44,81.45,0,0,81.45
2020-03-30 09:35:49,81.45,81.45,81.44,81.45,0,0,81.45
2020-03-30 09:35:50,81.39,81.39,81.38,81.39,1,1,81.386
2020-03-30 09:35:51,81.39,81.39,81.38,81.39,0,0,81.39
2020-03-30 09:35:52,81.39,81.39,81.38,81.39,0,0,81.39
2020-03-30 09:35:53,81.42,81.42,81.32,81.32,9,4,81.404
2020-03-30 09:35:54,81.32,81.32,81.32,81.32,0,0,81.32
2020-03-30 09:35:55,81.32,81.32,81.32,81.32,0,0,81.32
2020-03-30 09:35:56,81.32,81.32,81.32,81.32,0,0,81.32
2020-03-30 09:35:57,81.32,81.32,81.32,81.32,0,0,81.32
2020-03-30 09:35:58,81.41,81.41,81.41,81.41,1,1,81.41
2020-03-30 09:35:59,81.5,81.55,81.5,81.52,13,9,81.515
2020-03-30 09:36:00,81.52,81.53,81.52,81.52,0,0,81.52
2020-03-30 09:36:01,81.57,81.57,81.57,81.57,1,1,81.57
2020-03-30 09:36:02,81.57,81.57,81.57,81.57,0,0,81.57
2020-03-30 09:36:03,81.57,81.57,81.57,81.57,0,0,81.57
2020-03-30 09:36:04,81.57,81.57,81.57,81.57,0,0,81.57
2020-03-30 09:36:05,81.57,81.57,81.57,81.57,0,0,81.57
2020-03-30 09:36:06,81.57,81.57,81.57,81.57,0,0,81.57
2020-03-30 09:36:07,81.57,81.57,81.57,81.57,0,0,81.57
2020-03-30 09:36:08,81.64,81.64,81.64,81.64,1,1,81.64
2020-03-30 09:36:09,81.64,81.64,81.64,81.64,0,0,81.64
2020-03-30 09:36:10,81.64,81.64,81.64,81.64,0,0,81.64
2020-03-30 09:36:11,81.64,81.64,81.64,81.64,0,0,81.64
2020-03-30 09:36:12,81.65,81.74,81.65,81.74,2,2,81.684
2020-03-30 09:36:13,81.74,81.74,81.74,81.74,0,0,81.74
2020-03-30 09:36:14,81.74,81.74,81.74,81.74,0,0,81.74
2020-03-30 09:36:15,81.64,81.64,81.64,81.64,1,1,81.64
2020-03-30 09:36:16,81.64,81.64,81.64,81.64,0,0,81.64
2020-03-30 09:36:17,81.64,81.64,81.64,81.64,0,0,81.64
2020-03-30 09:36:18,81.64,81.64,81.64,81.64,0,0,81.64
2020-03-30 09:36:19,81.62,81.63,81.62,81.62,8,1,81.621
2020-03-30 09:36:20,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:21,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:22,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:23,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:24,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:25,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:26,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:27,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:28,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:29,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:30,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:31,81.62,81.63,81.62,81.62,0,0,81.62
2020-03-30 09:36:32,81.7,81.78,81.7,81.77,7,7,81.762
2020-03-30 09:36:33,81.76,81.76,81.72,81.76,17,11,81.747
2020-03-30 09:36:34,81.63,81.76,81.63,81.65,9,9,81.674
2020-03-30 09:36:35,81.65,81.65,81.65,81.65,0,0,81.65
2020-03-30 09:36:36,81.65,81.65,81.65,81.65,0,0,81.65
2020-03-30 09:36:37,81.65,81.65,81.65,81.65,0,0,81.65
2020-03-30 09:36:38,81.65,81.65,81.65,81.65,0,0,81.65
2020-03-30 09:36:39,81.65,81.65,81.65,81.65,0,0,81.65
2020-03-30 09:36:40,81.84,81.84,81.83,81.84,5,1,81.835
2020-03-30 09:36:41,81.84,81.84,81.83,81.84,0,0,81.84
2020-03-30 09:36:42,81.84,81.84,81.83,81.84,0,0,81.84
2020-03-30 09:36:43,81.84,81.84,81.83,81.84,0,0,81.84
2020-03-30 09:36:44,81.84,81.84,81.83,81.84,0,0,81.84
2020-03-30 09:36:45,81.84,81.84,81.83,81.84,0,0,81.84
2020-03-30 09:36:46,81.84,81.84,81.83,81.84,0,0,81.84
2020-03-30 09:36:47,81.84,81.84,81.83,81.84,0,0,81.84
2020-03-30 09:36:48,81.84,81.84,81.83,81.84,0,0,81.84
2020-03-30 09:36:49,81.84,81.84,81.83,81.84,0,0,81.84
2020-03-30 09:36:50,81.8,81.8,81.8,81.8,1,1,81.8
2020-03-30 09:36:51,81.63,81.63,81.63,81.63,1,1,81.63
2020-03-30 09:36:52,81.81,81.81,81.81,81.81,9,1,81.81
2020-03-30 09:36:53,81.81,81.89,81.8,81.89,8,4,81.829
2020-03-30 09:36:54,81.81,81.81,81.8,81.81,1,1,81.805
2020-03-30 09:36:55,81.72,81.72,81.72,81.72,2,2,81.72
