datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:38:41,36.2,36.21,36.2,36.2,0,0,36.2
2020-03-30 09:38:42,36.2,36.21,36.2,36.2,0,0,36.2
2020-03-30 09:38:43,36.2,36.21,36.2,36.2,0,0,36.2
2020-03-30 09:38:44,36.18,36.23,36.16,36.16,4,3,36.182
2020-03-30 09:38:45,36.21,36.21,36.21,36.21,1,1,36.21
2020-03-30 09:38:46,36.21,36.24,36.19,36.19,6,4,36.208
2020-03-30 09:38:47,36.19,36.19,36.19,36.19,0,0,36.19
2020-03-30 09:38:48,36.22,36.23,36.21,36.23,10,10,36.219
2020-03-30 09:38:49,36.23,36.23,36.23,36.23,0,0,36.23
2020-03-30 09:38:50,36.21,36.22,36.19,36.22,8,8,36.204
2020-03-30 09:38:51,36.23,36.23,36.22,36.23,3,3,36.227
2020-03-30 09:38:52,36.23,36.23,36.23,36.23,0,0,36.23
2020-03-30 09:38:53,36.23,36.23,36.23,36.23,0,0,36.23
2020-03-30 09:38:54,36.23,36.23,36.23,36.23,1,1,36.23
2020-03-30 09:38:55,36.23,36.23,36.23,36.23,0,0,36.23
2020-03-30 09:38:56,36.23,36.23,36.23,36.23,0,0,36.23
2020-03-30 09:38:57,36.22,36.22,36.21,36.22,2,1,36.215
2020-03-30 09:38:58,36.22,36.22,36.21,36.22,0,0,36.22
2020-03-30 09:38:59,36.22,36.22,36.21,36.22,0,0,36.22
2020-03-30 09:39:00,36.22,36.22,36.21,36.22,0,0,36.22
2020-03-30 09:39:01,36.23,36.23,36.16,36.18,33,31,36.18
2020-03-30 09:39:02,36.14,36.18,36.14,36.18,3,3,36.16
2020-03-30 09:39:03,36.18,36.18,36.18,36.18,0,0,36.18
2020-03-30 09:39:04,36.18,36.18,36.18,36.18,0,0,36.18
2020-03-30 09:39:05,36.16,36.16,36.16,36.16,1,1,36.16
2020-03-30 09:39:06,36.18,36.19,36.17,36.17,5,5,36.185
2020-03-30 09:39:07,36.17,36.17,36.17,36.17,0,0,36.17
2020-03-30 09:39:08,36.17,36.17,36.17,36.17,0,0,36.17
2020-03-30 09:39:09,36.17,36.17,36.17,36.17,0,0,36.17
2020-03-30 09:39:10,36.17,36.17,36.17,36.17,0,0,36.17
2020-03-30 09:39:11,36.16,36.17,36.09,36.09,15,14,36.115
2020-03-30 09:39:12,36.11,36.11,36.11,36.11,4,4,36.11
2020-03-30 09:39:13,36.11,36.11,36.11,36.11,0,0,36.11
2020-03-30 09:39:14,36.08,36.1,36.08,36.08,12,9,36.087
2020-03-30 09:39:15,36.08,36.08,36.08,36.08,0,0,36.08
2020-03-30 09:39:16,36.08,36.08,36.08,36.08,0,0,36.08
2020-03-30 09:39:17,36.08,36.08,36.08,36.08,0,0,36.08
2020-03-30 09:39:18,36.08,36.08,36.08,36.08,0,0,36.08
2020-03-30 09:39:19,36.08,36.08,36.08,36.08,0,0,36.08
2020-03-30 09:39:20,36.08,36.08,36.04,36.04,11,10,36.058
2020-03-30 09:39:21,36.04,36.04,36.04,36.04,0,0,36.04
2020-03-30 09:39:22,36.04,36.04,36.04,36.04,0,0,36.04
2020-03-30 09:39:23,36.07,36.07,36.02,36.02,17,15,36.047
2020-03-30 09:39:24,36.02,36.02,36.02,36.02,0,0,36.02
2020-03-30 09:39:25,36.07,36.07,36.07,36.07,1,1,36.07
2020-03-30 09:39:26,36.08,36.08,36.03,36.03,2,2,36.052
2020-03-30 09:39:27,36.03,36.03,36.03,36.03,0,0,36.03
2020-03-30 09:39:28,36.12,36.12,36.12,36.12,4,4,36.12
2020-03-30 09:39:29,36.12,36.12,36.12,36.12,0,0,36.12
2020-03-30 09:39:30,36.12,36.12,36.12,36.12,0,0,36.12
2020-03-30 09:39:31,36.12,36.12,36.12,36.12,0,0,36.12
2020-03-30 09:39:32,36.12,36.12,36.12,36.12,0,0,36.12
2020-03-30 09:39:33,36.12,36.12,36.12,36.12,0,0,36.12
2020-03-30 09:39:34,36.12,36.12,36.12,36.12,0,0,36.12
2020-03-30 09:39:35,36.12,36.12,36.12,36.12,0,0,36.12
2020-03-30 09:39:36,36.09,36.12,36.08,36.12,3,3,36.103
2020-03-30 09:39:37,36.13,36.13,36.13,36.13,1,1,36.13
2020-03-30 09:39:38,36.13,36.13,36.13,36.13,0,0,36.13
2020-03-30 09:39:39,36.13,36.13,36.13,36.13,0,0,36.13
2020-03-30 09:39:40,36.13,36.13,36.13,36.13,0,0,36.13
2020-03-30 09:39:41,36.12,36.16,36.12,36.16,34,13,36.125
2020-03-30 09:39:42,36.15,36.15,36.15,36.15,1,1,36.15
2020-03-30 09:39:43,36.15,36.15,36.15,36.15,0,0,36.15
2020-03-30 09:39:44,36.15,36.15,36.15,36.15,0,0,36.15
2020-03-30 09:39:45,36.14,36.17,36.13,36.17,3,2,36.146
2020-03-30 09:39:46,36.17,36.18,36.14,36.17,9,9,36.164
2020-03-30 09:39:47,36.17,36.17,36.17,36.17,0,0,36.17
2020-03-30 09:39:48,36.17,36.17,36.17,36.17,0,0,36.17
2020-03-30 09:39:49,36.17,36.17,36.17,36.17,0,0,36.17
2020-03-30 09:39:50,36.17,36.17,36.17,36.17,0,0,36.17
2020-03-30 09:39:51,36.17,36.17,36.17,36.17,0,0,36.17
2020-03-30 09:39:52,36.18,36.18,36.18,36.18,2,2,36.18
2020-03-30 09:39:53,36.18,36.18,36.18,36.18,0,0,36.18
2020-03-30 09:39:54,36.17,36.18,36.17,36.17,5,1,36.171
2020-03-30 09:39:55,36.17,36.18,36.17,36.17,0,0,36.17
2020-03-30 09:39:56,36.17,36.18,36.17,36.17,0,0,36.17
2020-03-30 09:39:57,36.17,36.18,36.17,36.17,0,0,36.17
2020-03-30 09:39:58,36.17,36.18,36.17,36.17,0,0,36.17
2020-03-30 09:39:59,36.18,36.18,36.18,36.18,4,1,36.18
2020-03-30 09:29:30,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:31,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:32,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:33,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:34,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:35,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:36,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:37,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:38,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:39,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:40,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:41,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:42,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:43,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:44,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:45,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:46,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:47,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:48,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:49,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:50,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:51,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:52,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:53,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:54,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:55,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:56,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:57,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:58,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:29:59,35.5,35.5,35.5,35.5,0,0,35.5
2020-03-30 09:30:00,35.69,35.69,35.69,35.69,534,1,35.69
2020-03-30 09:30:01,35.68,35.97,35.62,35.62,21,11,35.719
2020-03-30 09:30:02,35.62,35.62,35.62,35.62,0,0,35.62
2020-03-30 09:30:03,35.93,35.93,35.5,35.93,24,4,35.558
2020-03-30 09:30:04,35.81,35.98,35.62,35.62,13,3,35.704
2020-03-30 09:30:05,35.93,35.98,35.93,35.98,3,2,35.947
2020-03-30 09:30:06,35.98,35.98,35.98,35.98,0,0,35.98
2020-03-30 09:30:07,35.98,35.98,35.98,35.98,0,0,35.98
2020-03-30 09:30:08,35.98,35.98,35.98,35.98,0,0,35.98
2020-03-30 09:30:09,35.98,35.98,35.98,35.98,0,0,35.98
2020-03-30 09:30:10,35.98,35.98,35.98,35.98,0,0,35.98
2020-03-30 09:30:11,35.98,35.98,35.98,35.98,0,0,35.98
2020-03-30 09:30:12,35.98,35.98,35.98,35.98,0,0,35.98
2020-03-30 09:30:13,35.98,35.98,35.98,35.98,0,0,35.98
2020-03-30 09:30:14,35.98,35.98,35.98,35.98,0,0,35.98
2020-03-30 09:30:15,35.98,35.98,35.98,35.98,0,0,35.98
2020-03-30 09:30:16,35.8,35.8,35.79,35.8,3,1,35.795
2020-03-30 09:30:17,35.8,35.8,35.79,35.8,0,0,35.8
2020-03-30 09:30:18,35.8,35.8,35.79,35.8,0,0,35.8
2020-03-30 09:30:19,35.8,35.8,35.79,35.8,0,0,35.8
2020-03-30 09:30:20,35.96,35.96,35.96,35.96,2,2,35.96
2020-03-30 09:30:21,35.86,35.87,35.86,35.86,2,1,35.86
2020-03-30 09:30:22,36.0,36.0,35.99,36.0,33,10,35.999
2020-03-30 09:30:23,36.0,36.0,36.0,36.0,0,0,36.0
2020-03-30 09:30:24,36.0,36.0,36.0,36.0,0,0,36.0
2020-03-30 09:30:25,36.0,36.0,36.0,36.0,0,0,36.0
2020-03-30 09:30:26,36.0,36.0,36.0,36.0,0,0,36.0
2020-03-30 09:30:27,36.0,36.0,36.0,36.0,0,0,36.0
2020-03-30 09:30:28,36.0,36.0,36.0,36.0,0,0,36.0
2020-03-30 09:30:29,36.0,36.0,36.0,36.0,0,0,36.0
2020-03-30 09:30:30,36.02,36.16,36.02,36.16,6,6,36.108
2020-03-30 09:30:31,36.3,36.3,36.3,36.3,1,1,36.3
2020-03-30 09:30:32,36.3,36.3,36.3,36.3,0,0,36.3
2020-03-30 09:30:33,36.3,36.3,36.3,36.3,0,0,36.3
2020-03-30 09:30:34,36.3,36.3,36.3,36.3,0,0,36.3
2020-03-30 09:30:35,36.3,36.3,36.3,36.3,1,1,36.3
2020-03-30 09:30:36,36.3,36.3,36.3,36.3,0,0,36.3
2020-03-30 09:30:37,36.3,36.3,36.3,36.3,0,0,36.3
2020-03-30 09:30:38,36.3,36.3,36.3,36.3,0,0,36.3
2020-03-30 09:30:39,36.3,36.3,36.3,36.3,0,0,36.3
2020-03-30 09:30:40,36.3,36.3,36.3,36.3,0,0,36.3
2020-03-30 09:30:41,36.3,36.3,36.3,36.3,0,0,36.3
2020-03-30 09:30:42,36.3,36.3,36.3,36.3,0,0,36.3
2020-03-30 09:30:43,36.22,36.22,36.22,36.22,9,2,36.22
2020-03-30 09:30:44,36.27,36.27,36.27,36.27,1,1,36.27
2020-03-30 09:30:45,36.27,36.27,36.27,36.27,0,0,36.27
2020-03-30 09:30:46,36.11,36.12,36.1,36.1,12,11,36.104
2020-03-30 09:30:47,36.1,36.1,36.1,36.1,0,0,36.1
2020-03-30 09:30:48,36.12,36.12,36.12,36.12,2,1,36.12
2020-03-30 09:30:49,36.18,36.25,36.18,36.25,2,2,36.215
2020-03-30 09:30:50,36.25,36.25,36.25,36.25,0,0,36.25
2020-03-30 09:30:51,36.25,36.25,36.25,36.25,0,0,36.25
2020-03-30 09:30:52,36.25,36.25,36.25,36.25,0,0,36.25
2020-03-30 09:30:53,36.25,36.25,36.25,36.25,0,0,36.25
2020-03-30 09:30:54,36.25,36.25,36.25,36.25,0,0,36.25
2020-03-30 09:30:55,36.22,36.22,36.22,36.22,1,1,36.22
2020-03-30 09:30:56,36.22,36.22,36.22,36.22,0,0,36.22
2020-03-30 09:30:57,36.22,36.22,36.22,36.22,0,0,36.22
2020-03-30 09:30:58,36.22,36.22,36.22,36.22,0,0,36.22
2020-03-30 09:30:59,36.22,36.22,36.22,36.22,0,0,36.22
2020-03-30 09:31:00,36.22,36.22,36.22,36.22,0,0,36.22
2020-03-30 09:31:01,36.22,36.22,36.22,36.22,0,0,36.22
2020-03-30 09:31:02,36.22,36.22,36.22,36.22,0,0,36.22
2020-03-30 09:31:03,36.22,36.22,36.22,36.22,0,0,36.22
2020-03-30 09:31:04,36.22,36.22,36.22,36.22,0,0,36.22
2020-03-30 09:31:05,36.22,36.22,36.22,36.22,0,0,36.22
2020-03-30 09:31:06,36.27,36.3,36.25,36.25,31,21,36.272
2020-03-30 09:31:07,36.19,36.23,36.17,36.23,19,17,36.191
2020-03-30 09:31:08,36.23,36.23,36.23,36.23,0,0,36.23
2020-03-30 09:31:09,36.23,36.23,36.23,36.23,0,0,36.23
2020-03-30 09:31:10,36.23,36.23,36.23,36.23,0,0,36.23
2020-03-30 09:31:11,36.23,36.23,36.23,36.23,0,0,36.23
2020-03-30 09:31:12,36.23,36.23,36.23,36.23,0,0,36.23
2020-03-30 09:31:13,36.23,36.23,36.23,36.23,0,0,36.23
2020-03-30 09:31:14,36.29,36.29,36.29,36.29,1,1,36.29
2020-03-30 09:31:15,36.29,36.29,36.29,36.29,0,0,36.29
2020-03-30 09:31:16,36.29,36.29,36.29,36.29,0,0,36.29
2020-03-30 09:31:17,36.26,36.26,36.26,36.26,6,2,36.26
2020-03-30 09:31:18,36.32,36.32,36.32,36.32,1,1,36.32
2020-03-30 09:31:19,36.32,36.32,36.32,36.32,0,0,36.32
2020-03-30 09:31:20,36.32,36.32,36.32,36.32,0,0,36.32
2020-03-30 09:31:21,36.2,36.25,36.17,36.19,39,31,36.206
2020-03-30 09:31:22,36.19,36.19,36.19,36.19,0,0,36.19
2020-03-30 09:31:23,36.19,36.19,36.19,36.19,0,0,36.19
2020-03-30 09:31:24,36.19,36.19,36.19,36.19,0,0,36.19
2020-03-30 09:31:25,36.19,36.19,36.19,36.19,0,0,36.19
2020-03-30 09:31:26,36.19,36.19,36.19,36.19,0,0,36.19
2020-03-30 09:31:27,36.23,36.23,36.16,36.22,4,4,36.2
2020-03-30 09:31:28,36.27,36.27,36.27,36.27,2,1,36.27
2020-03-30 09:31:29,36.27,36.27,36.27,36.27,1,1,36.27
2020-03-30 09:31:30,36.27,36.27,36.27,36.27,0,0,36.27
2020-03-30 09:31:31,36.27,36.27,36.27,36.27,0,0,36.27
2020-03-30 09:31:32,36.27,36.27,36.27,36.27,0,0,36.27
2020-03-30 09:31:33,36.27,36.27,36.27,36.27,0,0,36.27
2020-03-30 09:31:34,36.21,36.21,36.21,36.21,1,1,36.21
2020-03-30 09:31:35,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:31:36,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:31:37,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:31:38,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:31:39,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:31:40,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:31:41,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:31:42,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:31:43,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:31:44,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:31:45,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:31:46,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:31:47,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:31:48,36.2,36.21,36.12,36.18,15,15,36.162
2020-03-30 09:31:49,36.21,36.21,36.21,36.21,14,1,36.21
2020-03-30 09:31:50,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:31:51,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:31:52,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:31:53,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:31:54,36.28,36.29,36.28,36.29,2,2,36.285
2020-03-30 09:31:55,36.29,36.29,36.29,36.29,0,0,36.29
2020-03-30 09:31:56,36.29,36.29,36.29,36.29,0,0,36.29
2020-03-30 09:31:57,36.29,36.29,36.29,36.29,0,0,36.29
2020-03-30 09:31:58,36.22,36.22,36.22,36.22,1,1,36.22
2020-03-30 09:31:59,36.22,36.22,36.22,36.22,0,0,36.22
2020-03-30 09:32:00,36.22,36.22,36.22,36.22,0,0,36.22
2020-03-30 09:32:01,36.22,36.22,36.22,36.22,0,0,36.22
2020-03-30 09:32:02,36.22,36.22,36.22,36.22,0,0,36.22
2020-03-30 09:32:03,36.22,36.22,36.22,36.22,0,0,36.22
2020-03-30 09:32:04,36.22,36.22,36.22,36.22,0,0,36.22
2020-03-30 09:32:05,36.29,36.29,36.29,36.29,1,1,36.29
2020-03-30 09:32:06,36.29,36.29,36.29,36.29,0,0,36.29
2020-03-30 09:32:07,36.29,36.29,36.29,36.29,0,0,36.29
2020-03-30 09:32:08,36.29,36.29,36.29,36.29,0,0,36.29
2020-03-30 09:32:09,36.29,36.29,36.29,36.29,0,0,36.29
2020-03-30 09:32:10,36.29,36.29,36.29,36.29,0,0,36.29
2020-03-30 09:32:11,36.29,36.29,36.29,36.29,0,0,36.29
2020-03-30 09:32:12,36.29,36.29,36.29,36.29,0,0,36.29
2020-03-30 09:32:13,36.29,36.29,36.29,36.29,0,0,36.29
2020-03-30 09:32:14,36.18,36.26,36.18,36.26,17,8,36.255
2020-03-30 09:32:15,36.23,36.23,36.18,36.18,17,12,36.203
2020-03-30 09:32:16,36.19,36.23,36.18,36.23,10,8,36.206
2020-03-30 09:32:17,36.23,36.23,36.23,36.23,4,4,36.23
2020-03-30 09:32:18,36.23,36.23,36.23,36.23,0,0,36.23
2020-03-30 09:32:19,36.23,36.23,36.23,36.23,0,0,36.23
2020-03-30 09:32:20,36.28,36.3,36.28,36.3,14,11,36.285
2020-03-30 09:32:21,36.24,36.25,36.24,36.24,4,1,36.241
2020-03-30 09:32:22,36.24,36.25,36.24,36.24,0,0,36.24
2020-03-30 09:32:23,36.24,36.25,36.24,36.24,0,0,36.24
2020-03-30 09:32:24,36.24,36.25,36.24,36.24,0,0,36.24
2020-03-30 09:32:25,36.24,36.25,36.24,36.24,0,0,36.24
2020-03-30 09:32:26,36.24,36.25,36.24,36.24,0,0,36.24
2020-03-30 09:32:27,36.36,36.37,36.36,36.37,6,3,36.368
2020-03-30 09:32:28,36.37,36.37,36.37,36.37,0,0,36.37
2020-03-30 09:32:29,36.37,36.37,36.37,36.37,0,0,36.37
2020-03-30 09:32:30,36.37,36.37,36.37,36.37,0,0,36.37
2020-03-30 09:32:31,36.37,36.37,36.37,36.37,0,0,36.37
2020-03-30 09:32:32,36.39,36.39,36.34,36.34,2,2,36.367
2020-03-30 09:32:33,36.34,36.35,36.34,36.34,0,0,36.34
2020-03-30 09:32:34,36.34,36.35,36.34,36.34,0,0,36.34
2020-03-30 09:32:35,36.32,36.32,36.32,36.32,1,1,36.32
2020-03-30 09:32:36,36.32,36.32,36.32,36.32,0,0,36.32
2020-03-30 09:32:37,36.32,36.32,36.32,36.32,0,0,36.32
2020-03-30 09:32:38,36.37,36.37,36.36,36.37,5,1,36.365
2020-03-30 09:32:39,36.4,36.4,36.4,36.4,1,1,36.4
2020-03-30 09:32:40,36.4,36.4,36.4,36.4,0,0,36.4
2020-03-30 09:32:41,36.4,36.4,36.4,36.4,1,1,36.4
2020-03-30 09:32:42,36.32,36.32,36.19,36.19,28,21,36.261
2020-03-30 09:32:43,36.19,36.19,36.19,36.19,0,0,36.19
2020-03-30 09:32:44,36.19,36.19,36.19,36.19,0,0,36.19
2020-03-30 09:32:45,36.18,36.2,36.15,36.16,16,11,36.182
2020-03-30 09:32:46,36.16,36.16,36.15,36.16,0,0,36.16
2020-03-30 09:32:47,36.16,36.16,36.15,36.16,0,0,36.16
2020-03-30 09:32:48,36.16,36.16,36.15,36.16,0,0,36.16
2020-03-30 09:32:49,36.16,36.16,36.15,36.16,0,0,36.16
2020-03-30 09:32:50,36.18,36.18,36.18,36.18,1,1,36.18
2020-03-30 09:32:51,36.18,36.18,36.18,36.18,0,0,36.18
2020-03-30 09:32:52,36.19,36.19,36.19,36.19,1,1,36.19
2020-03-30 09:32:53,36.19,36.19,36.19,36.19,0,0,36.19
2020-03-30 09:32:54,36.19,36.19,36.19,36.19,0,0,36.19
2020-03-30 09:32:55,36.19,36.19,36.19,36.19,0,0,36.19
2020-03-30 09:32:56,36.19,36.19,36.19,36.19,0,0,36.19
2020-03-30 09:32:57,36.21,36.21,36.21,36.21,3,2,36.21
2020-03-30 09:32:58,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:32:59,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:33:00,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:33:01,36.2,36.21,36.2,36.2,1,1,36.205
2020-03-30 09:33:02,36.2,36.21,36.2,36.2,0,0,36.2
2020-03-30 09:33:03,36.2,36.21,36.2,36.2,0,0,36.2
2020-03-30 09:33:04,36.2,36.21,36.2,36.2,0,0,36.2
2020-03-30 09:33:05,36.25,36.25,36.25,36.25,1,1,36.25
2020-03-30 09:33:06,36.25,36.25,36.25,36.25,0,0,36.25
2020-03-30 09:33:07,36.25,36.25,36.25,36.25,0,0,36.25
2020-03-30 09:33:08,36.25,36.25,36.25,36.25,2,1,36.25
2020-03-30 09:33:09,36.25,36.25,36.25,36.25,0,0,36.25
2020-03-30 09:33:10,36.25,36.25,36.25,36.25,0,0,36.25
2020-03-30 09:33:11,36.19,36.2,36.08,36.08,42,30,36.144
2020-03-30 09:33:12,36.05,36.05,36.05,36.05,1,1,36.05
2020-03-30 09:33:13,36.05,36.05,36.05,36.05,0,0,36.05
2020-03-30 09:33:14,36.05,36.05,36.05,36.05,0,0,36.05
2020-03-30 09:33:15,36.05,36.05,36.05,36.05,0,0,36.05
2020-03-30 09:33:16,36.05,36.05,36.05,36.05,0,0,36.05
2020-03-30 09:33:17,36.09,36.11,36.09,36.1,35,25,36.094
2020-03-30 09:33:18,36.1,36.1,36.1,36.1,12,6,36.1
2020-03-30 09:33:19,36.1,36.11,36.09,36.09,14,12,36.099
2020-03-30 09:33:20,36.09,36.09,36.06,36.07,6,6,36.078
2020-03-30 09:33:21,36.06,36.06,36.05,36.05,2,2,36.055
2020-03-30 09:33:22,36.1,36.1,36.1,36.1,5,4,36.1
2020-03-30 09:33:23,36.07,36.07,36.07,36.07,3,3,36.07
2020-03-30 09:33:24,36.11,36.12,36.11,36.11,4,1,36.111
2020-03-30 09:33:25,36.11,36.12,36.11,36.11,0,0,36.11
2020-03-30 09:33:26,36.11,36.12,36.11,36.11,0,0,36.11
2020-03-30 09:33:27,36.14,36.19,36.14,36.17,11,10,36.158
2020-03-30 09:33:28,36.2,36.22,36.19,36.21,19,19,36.204
2020-03-30 09:33:29,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:33:30,36.21,36.21,36.21,36.21,0,0,36.21
2020-03-30 09:33:31,36.19,36.19,36.08,36.08,35,28,36.121
2020-03-30 09:33:32,36.07,36.1,36.07,36.08,5,4,36.082
2020-03-30 09:33:33,36.08,36.08,36.08,36.08,0,0,36.08
2020-03-30 09:33:34,36.08,36.08,36.08,36.08,1,1,36.08
2020-03-30 09:33:35,36.05,36.07,36.05,36.06,5,3,36.06
2020-03-30 09:33:36,36.06,36.06,36.06,36.06,0,0,36.06
2020-03-30 09:33:37,36.06,36.06,36.06,36.06,0,0,36.06
2020-03-30 09:33:38,36.07,36.07,36.07,36.07,2,2,36.07
2020-03-30 09:33:39,36.06,36.06,36.04,36.04,4,4,36.05
2020-03-30 09:33:40,36.04,36.04,36.04,36.04,0,0,36.04
2020-03-30 09:33:41,36.06,36.06,36.06,36.06,3,2,36.06
2020-03-30 09:33:42,36.06,36.06,36.06,36.06,0,0,36.06
2020-03-30 09:33:43,36.06,36.1,36.06,36.08,9,8,36.082
2020-03-30 09:33:44,36.08,36.08,36.08,36.08,0,0,36.08
2020-03-30 09:33:45,36.1,36.1,36.09,36.1,12,10,36.099
2020-03-30 09:33:46,36.1,36.1,36.09,36.1,0,0,36.1
2020-03-30 09:33:47,36.1,36.1,36.09,36.1,0,0,36.1
2020-03-30 09:33:48,36.1,36.1,36.09,36.1,0,0,36.1
2020-03-30 09:33:49,36.08,36.08,36.04,36.04,26,22,36.059
2020-03-30 09:33:50,36.04,36.05,36.04,36.05,2,2,36.045
2020-03-30 09:33:51,36.05,36.05,36.05,36.05,1,1,36.05
2020-03-30 09:33:52,36.05,36.05,36.05,36.05,0,0,36.05
2020-03-30 09:33:53,36.05,36.05,36.04,36.04,3,2,36.043
2020-03-30 09:33:54,36.03,36.05,36.03,36.03,7,6,36.038
2020-03-30 09:33:55,36.03,36.03,36.03,36.03,0,0,36.03
2020-03-30 09:33:56,36.03,36.03,36.03,36.03,1,1,36.03
2020-03-30 09:33:57,36.04,36.04,36.04,36.04,1,1,36.04
2020-03-30 09:33:58,36.04,36.04,36.04,36.04,0,0,36.04
2020-03-30 09:33:59,36.03,36.03,36.03,36.03,1,1,36.03
2020-03-30 09:34:00,36.04,36.05,36.04,36.04,8,3,36.041
2020-03-30 09:34:01,36.05,36.05,36.03,36.04,5,4,36.04
2020-03-30 09:34:02,36.05,36.05,36.05,36.05,1,1,36.05
2020-03-30 09:34:03,36.04,36.04,36.04,36.04,1,1,36.04
2020-03-30 09:34:04,36.04,36.04,36.04,36.04,0,0,36.04
2020-03-30 09:34:05,36.04,36.04,36.04,36.04,0,0,36.04
2020-03-30 09:34:06,36.09,36.09,36.08,36.09,13,12,36.089
2020-03-30 09:34:07,36.1,36.1,36.1,36.1,5,4,36.1
2020-03-30 09:34:08,36.1,36.1,36.1,36.1,0,0,36.1
2020-03-30 09:34:09,36.1,36.1,36.1,36.1,0,0,36.1
2020-03-30 09:34:10,36.1,36.12,36.08,36.08,27,19,36.101
2020-03-30 09:34:11,36.09,36.09,36.09,36.09,1,1,36.09
2020-03-30 09:34:12,36.09,36.09,36.09,36.09,0,0,36.09
2020-03-30 09:34:13,36.09,36.09,36.09,36.09,0,0,36.09
2020-03-30 09:34:14,36.1,36.1,36.1,36.1,2,2,36.1
2020-03-30 09:34:15,36.1,36.1,36.1,36.1,0,0,36.1
2020-03-30 09:34:16,36.13,36.13,36.13,36.13,2,1,36.13
2020-03-30 09:34:17,36.13,36.13,36.13,36.13,0,0,36.13
2020-03-30 09:34:18,36.13,36.13,36.13,36.13,0,0,36.13
2020-03-30 09:34:19,36.13,36.13,36.13,36.13,0,0,36.13
2020-03-30 09:34:20,36.13,36.13,36.13,36.13,0,0,36.13
2020-03-30 09:34:21,36.14,36.14,36.14,36.14,2,1,36.14
2020-03-30 09:34:22,36.1,36.11,36.03,36.03,24,23,36.079
2020-03-30 09:34:23,36.03,36.03,36.03,36.03,0,0,36.03
2020-03-30 09:34:24,36.05,36.05,36.05,36.05,3,2,36.05
2020-03-30 09:34:25,36.05,36.07,36.05,36.06,8,6,36.065
2020-03-30 09:34:26,36.06,36.06,36.06,36.06,0,0,36.06
2020-03-30 09:34:27,36.03,36.03,36.03,36.03,2,1,36.03
