datetime,O,H,L,C,V,OI,WAP
2020-03-30 09:38:04,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:05,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:06,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:07,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:08,60.49,60.49,60.49,60.49,0,0,60.49
2020-03-30 09:38:09,60.52,60.61,60.5,60.5,5,5,60.547
2020-03-30 09:38:10,60.5,60.5,60.5,60.5,1,1,60.5
2020-03-30 09:38:11,60.5,60.5,60.5,60.5,0,0,60.5
2020-03-30 09:38:12,60.5,60.5,60.5,60.5,0,0,60.5
2020-03-30 09:38:13,60.5,60.5,60.5,60.5,0,0,60.5
2020-03-30 09:38:14,60.5,60.5,60.5,60.5,0,0,60.5
2020-03-30 09:38:15,60.5,60.5,60.5,60.5,0,0,60.5
2020-03-30 09:38:16,60.43,60.52,60.43,60.52,11,3,60.512
2020-03-30 09:38:17,60.52,60.52,60.52,60.52,0,0,60.52
2020-03-30 09:38:18,60.52,60.52,60.52,60.52,0,0,60.52
2020-03-30 09:38:19,60.52,60.52,60.52,60.52,0,0,60.52
2020-03-30 09:38:20,60.51,60.51,60.5,60.51,1,1,60.505
2020-03-30 09:38:21,60.51,60.6,60.5,60.6,4,2,60.524
2020-03-30 09:38:22,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:38:23,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:38:24,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:38:25,60.41,60.41,60.41,60.41,1,1,60.41
2020-03-30 09:38:26,60.48,60.51,60.48,60.51,3,3,60.497
2020-03-30 09:38:27,60.51,60.51,60.51,60.51,0,0,60.51
2020-03-30 09:38:28,60.51,60.51,60.51,60.51,0,0,60.51
2020-03-30 09:38:29,60.51,60.51,60.51,60.51,0,0,60.51
2020-03-30 09:38:30,60.42,60.42,60.41,60.42,7,2,60.415
2020-03-30 09:38:31,60.42,60.42,60.41,60.42,0,0,60.42
2020-03-30 09:38:32,60.42,60.42,60.41,60.42,0,0,60.42
2020-03-30 09:38:33,60.42,60.42,60.41,60.42,0,0,60.42
2020-03-30 09:38:34,60.44,60.44,60.43,60.44,5,1,60.435
2020-03-30 09:38:35,60.43,60.43,60.43,60.43,4,1,60.43
2020-03-30 09:38:36,60.43,60.43,60.43,60.43,0,0,60.43
2020-03-30 09:38:37,60.44,60.44,60.44,60.44,2,1,60.44
2020-03-30 09:38:38,60.44,60.44,60.37,60.37,9,7,60.403
2020-03-30 09:38:39,60.37,60.37,60.37,60.37,0,0,60.37
2020-03-30 09:38:40,60.28,60.28,60.28,60.28,2,1,60.28
2020-03-30 09:38:41,60.28,60.28,60.28,60.28,0,0,60.28
2020-03-30 09:38:42,60.26,60.26,60.25,60.26,1,1,60.255
2020-03-30 09:38:43,60.26,60.26,60.25,60.26,0,0,60.26
2020-03-30 09:38:44,60.26,60.26,60.25,60.26,0,0,60.26
2020-03-30 09:38:45,60.3,60.3,60.29,60.3,1,1,60.295
2020-03-30 09:38:46,60.3,60.3,60.29,60.3,0,0,60.3
2020-03-30 09:38:47,60.3,60.3,60.29,60.3,0,0,60.3
2020-03-30 09:38:48,60.3,60.3,60.29,60.3,0,0,60.3
2020-03-30 09:38:49,60.3,60.3,60.29,60.3,0,0,60.3
2020-03-30 09:38:50,60.3,60.31,60.3,60.3,4,2,60.305
2020-03-30 09:38:51,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:52,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:53,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:54,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:55,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:56,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:57,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:58,60.3,60.31,60.3,60.3,0,0,60.3
2020-03-30 09:38:59,60.29,60.29,60.29,60.29,1,1,60.29
2020-03-30 09:39:00,60.29,60.29,60.29,60.29,0,0,60.29
2020-03-30 09:39:01,60.29,60.29,60.29,60.29,0,0,60.29
2020-03-30 09:39:02,60.34,60.34,60.28,60.29,3,3,60.318
2020-03-30 09:39:03,60.29,60.29,60.28,60.29,0,0,60.29
2020-03-30 09:39:04,60.24,60.24,60.24,60.24,2,2,60.24
2020-03-30 09:39:05,60.24,60.24,60.24,60.24,0,0,60.24
2020-03-30 09:39:06,60.24,60.24,60.24,60.24,0,0,60.24
2020-03-30 09:39:07,60.26,60.26,60.2,60.2,2,2,60.23
2020-03-30 09:39:08,60.2,60.2,60.2,60.2,0,0,60.2
2020-03-30 09:39:09,60.2,60.2,60.2,60.2,0,0,60.2
2020-03-30 09:39:10,60.2,60.2,60.2,60.2,0,0,60.2
2020-03-30 09:39:11,60.32,60.32,60.32,60.32,1,1,60.32
2020-03-30 09:39:12,60.17,60.23,60.17,60.23,5,5,60.182
2020-03-30 09:39:13,60.23,60.23,60.23,60.23,0,0,60.23
2020-03-30 09:39:14,60.23,60.23,60.23,60.23,0,0,60.23
2020-03-30 09:39:15,60.23,60.23,60.23,60.23,0,0,60.23
2020-03-30 09:39:16,60.23,60.23,60.23,60.23,0,0,60.23
2020-03-30 09:39:17,60.23,60.23,60.23,60.23,0,0,60.23
2020-03-30 09:39:18,60.05,60.05,59.96,60.0,7,6,60.006
2020-03-30 09:39:19,60.0,60.0,60.0,60.0,0,0,60.0
2020-03-30 09:39:20,60.0,60.0,60.0,60.0,0,0,60.0
2020-03-30 09:39:21,60.08,60.09,60.04,60.04,6,4,60.063
2020-03-30 09:39:22,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:23,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:24,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:25,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:26,60.04,60.04,60.04,60.04,2,2,60.04
2020-03-30 09:39:27,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:28,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:29,60.04,60.04,60.04,60.04,0,0,60.04
2020-03-30 09:39:30,60.05,60.07,60.02,60.02,13,12,60.05
2020-03-30 09:39:31,60.02,60.02,60.02,60.02,0,0,60.02
2020-03-30 09:39:32,60.02,60.02,60.02,60.02,0,0,60.02
2020-03-30 09:39:33,60.0,60.02,59.99,60.02,2,2,60.007
2020-03-30 09:39:34,60.03,60.03,60.03,60.03,2,2,60.03
2020-03-30 09:39:35,60.03,60.03,59.97,59.99,4,4,59.997
2020-03-30 09:39:36,59.91,59.91,59.91,59.91,1,1,59.91
2020-03-30 09:39:37,59.91,59.91,59.91,59.91,0,0,59.91
2020-03-30 09:39:38,59.96,59.98,59.96,59.97,6,6,59.968
2020-03-30 09:39:39,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:40,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:41,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:42,59.93,59.93,59.93,59.93,1,1,59.93
2020-03-30 09:39:43,59.93,59.93,59.93,59.93,0,0,59.93
2020-03-30 09:39:44,59.93,59.93,59.93,59.93,0,0,59.93
2020-03-30 09:39:45,59.93,59.93,59.93,59.93,0,0,59.93
2020-03-30 09:39:46,59.93,59.93,59.93,59.93,0,0,59.93
2020-03-30 09:39:47,59.93,59.93,59.93,59.93,0,0,59.93
2020-03-30 09:39:48,59.96,59.96,59.96,59.96,1,1,59.96
2020-03-30 09:39:49,59.95,59.96,59.95,59.95,3,3,59.953
2020-03-30 09:39:50,59.96,59.97,59.96,59.96,5,5,59.962
2020-03-30 09:39:51,59.97,59.97,59.97,59.97,1,1,59.97
2020-03-30 09:39:52,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:53,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:54,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:55,59.97,59.97,59.97,59.97,0,0,59.97
2020-03-30 09:39:56,59.93,59.93,59.92,59.93,2,1,59.925
2020-03-30 09:39:57,59.93,59.93,59.92,59.93,0,0,59.93
2020-03-30 09:39:58,59.93,59.93,59.92,59.93,0,0,59.93
2020-03-30 09:39:59,59.93,59.93,59.92,59.93,0,0,59.93
2020-03-30 09:29:30,58.77,58.77,58.77,58.77,0,0,58.77
2020-03-30 09:29:31,58.59,58.59,58.59,58.59,3,1,58.59
2020-03-30 09:29:32,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:33,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:34,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:35,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:36,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:37,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:38,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:39,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:40,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:41,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:42,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:43,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:44,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:45,58.59,58.59,58.59,58.59,0,0,58.59
2020-03-30 09:29:46,59.55,59.55,59.55,59.55,2,1,59.55
2020-03-30 09:29:47,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:48,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:49,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:50,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:51,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:52,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:53,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:54,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:55,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:56,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:57,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:58,59.55,59.55,59.55,59.55,0,0,59.55
2020-03-30 09:29:59,59.85,59.99,59.85,59.99,8,3,59.941
2020-03-30 09:30:00,59.98,59.98,59.92,59.92,365,2,59.921
2020-03-30 09:30:01,59.34,59.34,59.16,59.16,4,2,59.271
2020-03-30 09:30:02,59.91,59.91,59.66,59.91,29,12,59.787
2020-03-30 09:30:03,59.91,59.91,59.9,59.91,0,0,59.91
2020-03-30 09:30:04,60.7,61.01,60.7,60.74,19,5,60.776
2020-03-30 09:30:05,60.74,60.74,60.74,60.74,0,0,60.74
2020-03-30 09:30:06,60.74,60.74,60.74,60.74,0,0,60.74
2020-03-30 09:30:07,60.74,60.74,60.74,60.74,0,0,60.74
2020-03-30 09:30:08,60.74,60.74,60.74,60.74,0,0,60.74
2020-03-30 09:30:09,60.74,60.74,60.74,60.74,0,0,60.74
2020-03-30 09:30:10,60.74,60.74,60.74,60.74,0,0,60.74
2020-03-30 09:30:11,60.33,60.33,60.33,60.33,1,1,60.33
2020-03-30 09:30:12,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:30:13,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:30:14,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:30:15,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:30:16,60.32,60.32,60.32,60.32,1,1,60.32
2020-03-30 09:30:17,60.32,60.32,60.32,60.32,0,0,60.32
2020-03-30 09:30:18,60.32,60.32,60.32,60.32,0,0,60.32
2020-03-30 09:30:19,60.32,60.32,60.32,60.32,0,0,60.32
2020-03-30 09:30:20,60.33,60.33,60.31,60.33,29,24,60.328
2020-03-30 09:30:21,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:30:22,60.33,60.33,60.33,60.33,0,0,60.33
2020-03-30 09:30:23,60.1,60.6,60.09,60.6,4,4,60.369
2020-03-30 09:30:24,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:30:25,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:30:26,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:30:27,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:30:28,60.6,60.6,60.6,60.6,0,0,60.6
2020-03-30 09:30:29,60.71,60.71,60.71,60.71,1,1,60.71
2020-03-30 09:30:30,60.71,60.71,60.71,60.71,1,1,60.71
2020-03-30 09:30:31,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:32,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:33,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:34,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:35,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:36,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:37,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:38,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:39,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:40,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:41,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:42,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:43,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:44,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:45,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:46,60.71,60.71,60.71,60.71,0,0,60.71
2020-03-30 09:30:47,60.55,60.55,60.55,60.55,1,1,60.55
2020-03-30 09:30:48,60.61,61.01,60.61,61.01,4,3,60.787
2020-03-30 09:30:49,61.01,61.01,61.01,61.01,0,0,61.01
2020-03-30 09:30:50,61.01,61.01,61.01,61.01,0,0,61.01
2020-03-30 09:30:51,61.01,61.01,61.01,61.01,0,0,61.01
2020-03-30 09:30:52,61.01,61.01,61.01,61.01,0,0,61.01
2020-03-30 09:30:53,61.07,61.07,61.07,61.07,1,1,61.07
2020-03-30 09:30:54,61.07,61.07,61.07,61.07,0,0,61.07
2020-03-30 09:30:55,61.07,61.07,61.07,61.07,0,0,61.07
2020-03-30 09:30:56,61.07,61.07,61.07,61.07,0,0,61.07
2020-03-30 09:30:57,61.07,61.07,61.07,61.07,0,0,61.07
2020-03-30 09:30:58,61.07,61.07,61.07,61.07,0,0,61.07
2020-03-30 09:30:59,61.04,61.04,60.76,60.76,2,2,60.9
2020-03-30 09:31:00,61.06,61.06,61.05,61.05,3,2,61.057
2020-03-30 09:31:01,61.05,61.05,61.05,61.05,0,0,61.05
2020-03-30 09:31:02,61.05,61.05,61.05,61.05,0,0,61.05
2020-03-30 09:31:03,61.05,61.05,61.05,61.05,0,0,61.05
2020-03-30 09:31:04,61.06,61.06,61.06,61.06,1,1,61.06
2020-03-30 09:31:05,60.78,60.78,60.78,60.78,1,1,60.78
2020-03-30 09:31:06,61.04,61.04,61.04,61.04,1,1,61.04
2020-03-30 09:31:07,60.76,61.04,60.76,60.76,11,9,60.868
2020-03-30 09:31:08,61.06,61.06,61.05,61.06,2,2,61.06
2020-03-30 09:31:09,61.06,61.06,61.06,61.06,0,0,61.06
2020-03-30 09:31:10,61.06,61.06,61.06,61.06,1,1,61.06
2020-03-30 09:31:11,61.06,61.06,61.06,61.06,1,1,61.06
2020-03-30 09:31:12,61.06,61.06,61.06,61.06,0,0,61.06
2020-03-30 09:31:13,61.06,61.06,61.06,61.06,0,0,61.06
2020-03-30 09:31:14,61.04,61.04,61.04,61.04,3,2,61.04
2020-03-30 09:31:15,61.04,61.04,61.04,61.04,0,0,61.04
2020-03-30 09:31:16,61.04,61.04,61.04,61.04,0,0,61.04
2020-03-30 09:31:17,61.04,61.04,61.04,61.04,0,0,61.04
2020-03-30 09:31:18,60.8,60.91,60.71,60.81,25,23,60.776
2020-03-30 09:31:19,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:20,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:21,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:22,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:23,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:24,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:25,60.81,60.81,60.81,60.81,0,0,60.81
2020-03-30 09:31:26,61.03,61.03,61.03,61.03,1,1,61.03
2020-03-30 09:31:27,61.03,61.03,61.03,61.03,0,0,61.03
2020-03-30 09:31:28,61.03,61.03,61.03,61.03,0,0,61.03
2020-03-30 09:31:29,61.03,61.03,61.03,61.03,0,0,61.03
2020-03-30 09:31:30,61.03,61.03,61.03,61.03,0,0,61.03
2020-03-30 09:31:31,61.03,61.03,61.03,61.03,0,0,61.03
2020-03-30 09:31:32,61.03,61.03,61.03,61.03,0,0,61.03
2020-03-30 09:31:33,59.93,59.94,59.93,59.93,1,1,59.93
2020-03-30 09:31:34,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:35,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:36,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:37,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:38,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:39,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:40,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:41,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:42,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:43,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:44,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:45,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:46,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:47,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:48,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:49,59.93,59.94,59.93,59.93,0,0,59.93
2020-03-30 09:31:50,60.88,60.88,60.88,60.88,1,1,60.88
2020-03-30 09:31:51,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:52,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:53,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:54,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:55,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:56,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:57,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:58,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:31:59,60.88,60.88,60.88,60.88,1,1,60.88
2020-03-30 09:32:00,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:32:01,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:32:02,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:32:03,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:32:04,60.88,60.88,60.88,60.88,0,0,60.88
2020-03-30 09:32:05,60.93,60.94,60.88,60.93,39,22,60.934
2020-03-30 09:32:06,60.5,60.99,60.5,60.94,6,3,60.9
2020-03-30 09:32:07,60.94,60.94,60.94,60.94,0,0,60.94
2020-03-30 09:32:08,60.94,60.94,60.94,60.94,0,0,60.94
2020-03-30 09:32:09,60.99,60.99,60.99,60.99,1,1,60.99
2020-03-30 09:32:10,60.99,60.99,60.99,60.99,0,0,60.99
2020-03-30 09:32:11,60.98,61.03,60.86,60.92,37,35,60.965
2020-03-30 09:32:12,61.0,61.0,61.0,61.0,1,1,61.0
2020-03-30 09:32:13,61.0,61.0,61.0,61.0,0,0,61.0
2020-03-30 09:32:14,61.0,61.0,61.0,61.0,0,0,61.0
2020-03-30 09:32:15,61.0,61.0,61.0,61.0,0,0,61.0
2020-03-30 09:32:16,61.0,61.0,61.0,61.0,0,0,61.0
2020-03-30 09:32:17,61.0,61.0,61.0,61.0,0,0,61.0
2020-03-30 09:32:18,61.0,61.0,61.0,61.0,0,0,61.0
2020-03-30 09:32:19,61.0,61.0,61.0,61.0,0,0,61.0
2020-03-30 09:32:20,61.04,61.04,61.04,61.04,1,1,61.04
2020-03-30 09:32:21,61.04,61.04,61.04,61.04,0,0,61.04
2020-03-30 09:32:22,61.04,61.04,60.99,60.99,5,2,61.0
2020-03-30 09:32:23,61.13,61.13,61.13,61.13,1,1,61.13
2020-03-30 09:32:24,61.2,61.28,61.2,61.28,6,6,61.225
2020-03-30 09:32:25,61.35,61.35,61.35,61.35,1,1,61.35
2020-03-30 09:32:26,61.35,61.35,61.35,61.35,0,0,61.35
2020-03-30 09:32:27,61.35,61.35,61.35,61.35,0,0,61.35
2020-03-30 09:32:28,61.35,61.35,61.35,61.35,0,0,61.35
2020-03-30 09:32:29,61.39,61.39,61.39,61.39,1,1,61.39
2020-03-30 09:32:30,61.02,61.05,60.94,60.95,11,11,60.995
2020-03-30 09:32:31,60.86,60.87,60.86,60.86,5,1,60.862
2020-03-30 09:32:32,60.86,60.87,60.86,60.86,0,0,60.86
2020-03-30 09:32:33,61.4,61.4,61.4,61.4,1,1,61.4
2020-03-30 09:32:34,61.4,61.4,61.4,61.4,0,0,61.4
2020-03-30 09:32:35,61.4,61.4,61.4,61.4,0,0,61.4
2020-03-30 09:32:36,61.4,61.4,61.4,61.4,0,0,61.4
2020-03-30 09:32:37,61.4,61.4,61.4,61.4,0,0,61.4
2020-03-30 09:32:38,61.4,61.4,61.4,61.4,0,0,61.4
2020-03-30 09:32:39,61.4,61.4,61.4,61.4,0,0,61.4
2020-03-30 09:32:40,61.4,61.4,61.4,61.4,0,0,61.4
2020-03-30 09:32:41,60.85,61.12,60.85,61.12,3,3,61.02
2020-03-30 09:32:42,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:43,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:44,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:45,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:46,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:47,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:48,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:49,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:50,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:51,61.12,61.12,61.12,61.12,0,0,61.12
2020-03-30 09:32:52,60.77,60.77,60.76,60.77,1,1,60.765
2020-03-30 09:32:53,60.77,60.77,60.76,60.77,0,0,60.77
2020-03-30 09:32:54,60.77,60.77,60.76,60.77,0,0,60.77
2020-03-30 09:32:55,60.77,60.77,60.76,60.77,0,0,60.77
2020-03-30 09:32:56,60.77,60.77,60.76,60.77,0,0,60.77
2020-03-30 09:32:57,60.77,60.77,60.76,60.77,0,0,60.77
2020-03-30 09:32:58,60.77,60.77,60.76,60.77,0,0,60.77
2020-03-30 09:32:59,60.77,60.77,60.76,60.77,0,0,60.77
2020-03-30 09:33:00,60.77,60.77,60.76,60.77,0,0,60.77
2020-03-30 09:33:01,60.85,60.85,60.85,60.85,4,3,60.85
2020-03-30 09:33:02,60.85,60.85,60.85,60.85,0,0,60.85
2020-03-30 09:33:03,60.85,60.85,60.85,60.85,0,0,60.85
2020-03-30 09:33:04,60.71,60.71,60.7,60.71,3,3,60.705
2020-03-30 09:33:05,60.71,60.71,60.56,60.56,7,6,60.653
2020-03-30 09:33:06,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:07,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:08,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:09,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:10,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:11,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:12,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:13,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:14,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:15,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:16,60.56,60.56,60.56,60.56,0,0,60.56
2020-03-30 09:33:17,60.43,60.43,60.42,60.43,2,2,60.425
2020-03-30 09:33:18,60.43,60.43,60.42,60.43,0,0,60.43
2020-03-30 09:33:19,60.43,60.43,60.42,60.43,0,0,60.43
2020-03-30 09:33:20,60.43,60.43,60.42,60.43,0,0,60.43
2020-03-30 09:33:21,60.39,60.39,60.39,60.39,2,2,60.39
2020-03-30 09:33:22,60.39,60.39,60.39,60.39,0,0,60.39
2020-03-30 09:33:23,60.48,60.48,60.48,60.48,1,1,60.48
2020-03-30 09:33:24,60.48,60.48,60.48,60.48,2,2,60.48
2020-03-30 09:33:25,60.48,60.48,60.48,60.48,0,0,60.48
2020-03-30 09:33:26,60.31,60.47,60.31,60.47,4,3,60.43
2020-03-30 09:33:27,60.47,60.47,60.47,60.47,0,0,60.47
2020-03-30 09:33:28,60.37,60.37,60.36,60.37,2,2,60.365
2020-03-30 09:33:29,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:30,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:31,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:32,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:33,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:34,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:35,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:36,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:37,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:38,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:39,60.37,60.37,60.36,60.37,0,0,60.37
2020-03-30 09:33:40,60.31,60.32,60.18,60.25,33,27,60.257
2020-03-30 09:33:41,60.25,60.25,60.25,60.25,0,0,60.25
2020-03-30 09:33:42,60.25,60.25,60.25,60.25,0,0,60.25
2020-03-30 09:33:43,60.22,60.3,60.22,60.3,11,10,60.267
2020-03-30 09:33:44,60.3,60.3,60.3,60.3,0,0,60.3
2020-03-30 09:33:45,60.3,60.3,60.3,60.3,0,0,60.3
2020-03-30 09:33:46,60.3,60.3,60.3,60.3,0,0,60.3
2020-03-30 09:33:47,60.3,60.3,60.3,60.3,0,0,60.3
2020-03-30 09:33:48,60.3,60.3,60.3,60.3,0,0,60.3
2020-03-30 09:33:49,60.3,60.3,60.3,60.3,0,0,60.3
2020-03-30 09:33:50,60.37,60.37,60.37,60.37,2,2,60.37
